time,metrics
1727940490718397.0,{'=recvTokenSize': 4.0}
1727940490739292.5,{'=QueueSize': 1.0}
1727940490744390.2,{'=deviceKvCache': 1978.0}
1727940490744432.5,"{'+WAITING': -1.0, '+RUNNING': 1.0}"
1727940490744456.0,{'=QueueSize': 0.0}
1727940490744513.2,{'=QueueSize': 1.0}
1727940490798665.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940490798779.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940490865825.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940490865950.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940490888013.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940490888132.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940490908268.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940490908374.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940490928276.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940490928351.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940490948304.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940490948382.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940490968246.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940490968310.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940490988253.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940490988326.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491008193.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491008304.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491028102.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491028170.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491048060.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491048135.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491067973.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491068071.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491087862.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491087927.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491107796.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491107862.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491127668.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491127731.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491147579.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491147661.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491167470.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491167560.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491187304.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491187372.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491207144.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491207215.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491227132.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491227205.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491247042.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491247117.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491266982.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491267057.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491286810.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491286878.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491306738.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491306839.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491326940.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491327071.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491347305.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491347399.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491367438.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491367517.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491387416.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491387492.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491407364.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491407432.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491427319.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491427405.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491447252.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491447324.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491467275.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491467344.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491487234.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491487348.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491507238.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491507314.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491527159.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491527237.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491547006.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491547077.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491566990.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491567062.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491587149.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491587230.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491607334.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491607406.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491627435.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491627526.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491648053.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491648163.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491668747.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491668813.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491688746.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491688814.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491710333.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491710473.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491730278.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491730363.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491750144.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491750234.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491769958.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491770027.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491789785.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491789858.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491809572.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491809676.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491829454.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491829532.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491849396.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491849467.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491869183.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491869251.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491889078.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491889152.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491908965.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491909047.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491935321.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491935428.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491956129.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491956221.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491976205.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491976296.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940491996077.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940491996141.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492015883.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492015944.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492036222.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492036281.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492056090.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492056164.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492075890.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492075986.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492097078.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492097148.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492117134.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492117202.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492137173.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492137315.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492157316.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492157416.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492177530.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492177607.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492198077.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492198158.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492218090.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492218169.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492238015.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492238135.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492258048.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492258122.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492278121.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492278196.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492298077.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492298155.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492318045.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492318137.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492342921.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492343045.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492370916.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492371020.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492391360.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492391437.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492411430.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492411550.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492431389.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492431471.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492451381.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492451475.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492471418.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492471497.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492491495.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492491585.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492511488.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492511615.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492531446.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492531527.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492551459.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492551539.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492572229.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492572350.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492592325.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492592407.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492612491.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492612572.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492632630.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492632729.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492652798.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492652915.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492673073.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492673203.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492693115.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492693189.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492713203.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492713283.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492733297.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492733370.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492753367.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492753454.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492773457.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492773525.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492793515.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492793589.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492813580.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492813659.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492833719.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492833845.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492860650.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492860759.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492881067.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492881134.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492901181.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492901300.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492921286.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492921360.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492941442.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492941539.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492961559.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492961627.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940492981545.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940492981627.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493001618.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493003034.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493023400.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493023483.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493043702.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493043778.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493063872.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493063946.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493083979.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493084060.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493104218.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493104297.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493124327.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493124413.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493144594.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493144684.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493165002.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493165115.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493185247.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493185324.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493205523.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493205667.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493227942.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493228021.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493248174.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493248255.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493268375.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493268452.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493288526.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493288627.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493308609.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493308697.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493328642.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493328710.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493348606.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493348721.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
