time,metrics
1727940493368654.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493368731.5,{'=deviceKvCache': 1977.0}
1727940493368759.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493388887.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493388956.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493408837.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493408966.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493428830.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493428897.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493448788.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493448887.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493468727.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493468815.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493488808.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493488875.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493508774.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493508882.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493528765.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493528862.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493548691.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493548767.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493568734.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493568853.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493588935.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493589025.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493609053.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493609132.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493629137.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493629223.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493650013.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493650115.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493670278.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493670391.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493690595.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493690690.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493710726.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493710867.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493730944.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493731060.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493751119.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493751198.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493771358.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493771443.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493791612.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493791703.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493812223.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493812314.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493833088.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493833249.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493853924.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493854026.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493874709.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493874830.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493895408.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493895535.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493916011.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493916129.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493936729.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493936830.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493957448.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493957537.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493978234.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493978330.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940493999229.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940493999377.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494020350.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494020456.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494040976.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494041076.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494062682.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494062881.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494083551.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494083654.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494104194.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494104303.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494124521.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494124621.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494144848.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494144957.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494164945.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494165125.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494186258.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494186335.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494206609.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494206706.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494226826.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494226906.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494246972.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494247052.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494267377.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494267475.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494288008.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494288099.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494308291.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494308380.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494328426.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494328621.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494348712.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494348819.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494368978.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494369102.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494389425.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494389624.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494409748.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494409852.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494431750.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494431874.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494452816.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494452906.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494473280.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494473389.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494493614.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494493770.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494514427.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494514521.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494535717.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494535819.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494556624.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494556795.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494577593.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494577725.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494598587.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494598676.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494618876.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494618967.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494648143.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494648268.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494669014.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494669182.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494689346.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494689443.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494709778.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494709876.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494730119.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494730290.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494753783.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494753900.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494774497.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494774599.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494794862.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494794960.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494815502.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494815612.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494836097.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494836223.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494856461.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494856569.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494876796.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494876877.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494897085.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494897241.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494917491.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494917566.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494938003.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494938101.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494958523.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494958606.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494978881.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494978967.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940494999149.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940494999277.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495019395.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495019496.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495039654.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495039746.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495059787.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495059932.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495079957.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495080050.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495100179.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495100269.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495120362.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495120484.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495140699.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495140783.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495160838.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495160969.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495181058.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495181163.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495201274.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495201361.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495221487.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495221576.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495241768.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495241912.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495261919.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495261997.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495282041.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495282121.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495302071.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495302169.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495323262.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495323344.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495343517.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495343639.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495363786.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495363860.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495384042.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495384115.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495404102.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495404256.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495424358.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495424440.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495444615.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495444709.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495464874.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495464980.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495485052.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495485138.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495505258.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495505393.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495525511.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495525623.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495545780.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495545862.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495565996.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495566157.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495586258.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495586357.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495606528.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495606605.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495626598.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495626672.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495646780.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495646881.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495667478.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495667606.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495687666.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495687747.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495707825.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495707936.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495728008.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495728121.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495748211.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495748294.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495768401.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495768495.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495788528.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495788608.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495809062.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495809198.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495831009.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495831146.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495851305.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495851441.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495871520.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495871645.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495891764.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495891927.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495914633.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}"
1727940495914759.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}"
1727940495936171.0,{'=deviceKvCache': 1979.0}
1727940495936316.5,"{'+RUNNING': -1.0, '+END': 1.0}"
1727940495936343.0,{'=replyTokenSize': 250.0}
1727940495946321.8,{'=QueueSize': 0.0}
