,time,metrics,=recvTokenSize,=QueueSize,=deviceKvCache,+WAITING,+RUNNING,+PENDING,+END,=replyTokenSize
336,1727940492491585.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
338,1727940492511488.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
340,1727940492511615.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
342,1727940492531446.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
344,1727940492531527.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
346,1727940492551459.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
348,1727940492551539.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
350,1727940492572229.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
352,1727940492572350.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
354,1727940492592325.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
356,1727940492592407.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
358,1727940492612491.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
360,1727940492612572.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
362,1727940492632630.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
364,1727940492632729.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
366,1727940492652798.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
368,1727940492652915.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
370,1727940492673073.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
372,1727940492673203.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
374,1727940492693115.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
376,1727940492693189.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
378,1727940492713203.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
380,1727940492713283.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
382,1727940492733297.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
384,1727940492733370.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
386,1727940492753367.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
388,1727940492753454.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
390,1727940492773457.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
392,1727940492773525.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
394,1727940492793515.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
396,1727940492793589.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
398,1727940492813580.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
400,1727940492813659.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
402,1727940492833719.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
404,1727940492833845.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
406,1727940492860650.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
408,1727940492860759.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
410,1727940492881067.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
412,1727940492881134.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
414,1727940492901181.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
416,1727940492901300.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
418,1727940492921286.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
420,1727940492921360.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
422,1727940492941442.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
424,1727940492941539.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
426,1727940492961559.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
428,1727940492961627.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
430,1727940492981545.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
432,1727940492981627.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
434,1727940493001618.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
436,1727940493003034.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
438,1727940493023400.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
440,1727940493023483.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
442,1727940493043702.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
444,1727940493043778.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
446,1727940493063872.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
448,1727940493063946.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
450,1727940493083979.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
452,1727940493084060.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
454,1727940493104218.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
456,1727940493104297.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
458,1727940493124327.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
460,1727940493124413.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
462,1727940493144594.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
464,1727940493144684.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
466,1727940493165002.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
468,1727940493165115.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
470,1727940493185247.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
472,1727940493185324.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
474,1727940493205523.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
476,1727940493205667.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
478,1727940493227942.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
480,1727940493228021.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
482,1727940493248174.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
484,1727940493248255.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
486,1727940493268375.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
488,1727940493268452.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
490,1727940493288526.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
492,1727940493288627.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
494,1727940493308609.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
496,1727940493308697.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
498,1727940493328642.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
500,1727940493328710.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
502,1727940493348606.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
504,1727940493348721.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
506,1727940493368654.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
508,1727940493368731.5,{'=deviceKvCache': 1977.0},,,1977.0,,,,,
509,1727940493368759.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
511,1727940493388887.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
513,1727940493388956.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
515,1727940493408837.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
517,1727940493408966.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
519,1727940493428830.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
521,1727940493428897.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
523,1727940493448788.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
525,1727940493448887.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
527,1727940493468727.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
529,1727940493468815.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
531,1727940493488808.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
533,1727940493488875.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
535,1727940493508774.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
537,1727940493508882.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
539,1727940493528765.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
541,1727940493528862.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
543,1727940493548691.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
545,1727940493548767.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
547,1727940493568734.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
549,1727940493568853.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
551,1727940493588935.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
553,1727940493589025.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
555,1727940493609053.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
557,1727940493609132.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
559,1727940493629137.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
561,1727940493629223.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
563,1727940493650013.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
565,1727940493650115.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
567,1727940493670278.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
569,1727940493670391.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
571,1727940493690595.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
573,1727940493690690.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
575,1727940493710726.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
577,1727940493710867.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
579,1727940493730944.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
581,1727940493731060.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
583,1727940493751119.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
585,1727940493751198.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
587,1727940493771358.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
589,1727940493771443.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
591,1727940493791612.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
593,1727940493791703.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
595,1727940493812223.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
597,1727940493812314.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
599,1727940493833088.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
601,1727940493833249.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
603,1727940493853924.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
605,1727940493854026.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
607,1727940493874709.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
609,1727940493874830.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
611,1727940493895408.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
613,1727940493895535.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
615,1727940493916011.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
617,1727940493916129.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
619,1727940493936729.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
621,1727940493936830.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
623,1727940493957448.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
625,1727940493957537.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
627,1727940493978234.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
629,1727940493978330.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
631,1727940493999229.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
633,1727940493999377.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
635,1727940494020350.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
637,1727940494020456.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
639,1727940494040976.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
641,1727940494041076.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
643,1727940494062682.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
645,1727940494062881.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
647,1727940494083551.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
649,1727940494083654.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
651,1727940494104194.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
653,1727940494104303.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
655,1727940494124521.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
657,1727940494124621.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
659,1727940494144848.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
661,1727940494144957.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
663,1727940494164945.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
665,1727940494165125.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
667,1727940494186258.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
669,1727940494186335.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
671,1727940494206609.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
