,time,metrics,=recvTokenSize,=QueueSize,=deviceKvCache,+WAITING,+RUNNING,+PENDING,+END,=replyTokenSize
673,1727940494206706.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
675,1727940494226826.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
677,1727940494226906.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
679,1727940494246972.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
681,1727940494247052.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
683,1727940494267377.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
685,1727940494267475.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
687,1727940494288008.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
689,1727940494288099.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
691,1727940494308291.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
693,1727940494308380.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
695,1727940494328426.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
697,1727940494328621.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
699,1727940494348712.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
701,1727940494348819.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
703,1727940494368978.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
705,1727940494369102.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
707,1727940494389425.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
709,1727940494389624.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
711,1727940494409748.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
713,1727940494409852.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
715,1727940494431750.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
717,1727940494431874.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
719,1727940494452816.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
721,1727940494452906.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
723,1727940494473280.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
725,1727940494473389.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
727,1727940494493614.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
729,1727940494493770.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
731,1727940494514427.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
733,1727940494514521.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
735,1727940494535717.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
737,1727940494535819.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
739,1727940494556624.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
741,1727940494556795.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
743,1727940494577593.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
745,1727940494577725.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
747,1727940494598587.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
749,1727940494598676.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
751,1727940494618876.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
753,1727940494618967.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
755,1727940494648143.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
757,1727940494648268.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
759,1727940494669014.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
761,1727940494669182.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
763,1727940494689346.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
765,1727940494689443.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
767,1727940494709778.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
769,1727940494709876.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
771,1727940494730119.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
773,1727940494730290.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
775,1727940494753783.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
777,1727940494753900.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
779,1727940494774497.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
781,1727940494774599.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
783,1727940494794862.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
785,1727940494794960.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
787,1727940494815502.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
789,1727940494815612.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
791,1727940494836097.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
793,1727940494836223.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
795,1727940494856461.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
797,1727940494856569.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
799,1727940494876796.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
801,1727940494876877.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
803,1727940494897085.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
805,1727940494897241.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
807,1727940494917491.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
809,1727940494917566.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
811,1727940494938003.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
813,1727940494938101.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
815,1727940494958523.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
817,1727940494958606.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
819,1727940494978881.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
821,1727940494978967.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
823,1727940494999149.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
825,1727940494999277.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
827,1727940495019395.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
829,1727940495019496.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
831,1727940495039654.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
833,1727940495039746.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
835,1727940495059787.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
837,1727940495059932.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
839,1727940495079957.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
841,1727940495080050.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
843,1727940495100179.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
845,1727940495100269.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
847,1727940495120362.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
849,1727940495120484.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
851,1727940495140699.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
853,1727940495140783.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
855,1727940495160838.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
857,1727940495160969.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
859,1727940495181058.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
861,1727940495181163.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
863,1727940495201274.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
865,1727940495201361.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
867,1727940495221487.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
869,1727940495221576.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
871,1727940495241768.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
873,1727940495241912.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
875,1727940495261919.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
877,1727940495261997.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
879,1727940495282041.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
881,1727940495282121.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
883,1727940495302071.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
885,1727940495302169.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
887,1727940495323262.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
889,1727940495323344.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
891,1727940495343517.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
893,1727940495343639.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
895,1727940495363786.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
897,1727940495363860.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
899,1727940495384042.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
901,1727940495384115.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
903,1727940495404102.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
905,1727940495404256.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
907,1727940495424358.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
909,1727940495424440.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
911,1727940495444615.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
913,1727940495444709.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
915,1727940495464874.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
917,1727940495464980.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
919,1727940495485052.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
921,1727940495485138.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
923,1727940495505258.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
925,1727940495505393.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
927,1727940495525511.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
929,1727940495525623.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
931,1727940495545780.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
933,1727940495545862.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
935,1727940495565996.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
937,1727940495566157.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
939,1727940495586258.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
941,1727940495586357.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
943,1727940495606528.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
945,1727940495606605.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
947,1727940495626598.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
949,1727940495626672.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
951,1727940495646780.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
953,1727940495646881.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
955,1727940495667478.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
957,1727940495667606.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
959,1727940495687666.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
961,1727940495687747.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
963,1727940495707825.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
965,1727940495707936.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
967,1727940495728008.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
969,1727940495728121.2,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
971,1727940495748211.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
973,1727940495748294.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
975,1727940495768401.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
977,1727940495768495.0,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
979,1727940495788528.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
981,1727940495788608.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
983,1727940495809062.5,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
985,1727940495809198.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
987,1727940495831009.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
989,1727940495831146.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
991,1727940495851305.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
993,1727940495851441.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
995,1727940495871520.0,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
997,1727940495871645.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
999,1727940495891764.2,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
1001,1727940495891927.8,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
1003,1727940495914633.8,"{'+RUNNING': -1.0, '+PENDING': 1.0}",,,,,-1.0,1.0,,
1005,1727940495914759.5,"{'+RUNNING': 1.0, '+PENDING': -1.0}",,,,,1.0,-1.0,,
1007,1727940495936171.0,{'=deviceKvCache': 1979.0},,,1979.0,,,,,
1008,1727940495936316.5,"{'+RUNNING': -1.0, '+END': 1.0}",,,,,-1.0,,1.0,
1009,1727940495936343.0,{'=replyTokenSize': 250.0},,,,,,,,250.0
1014,1727940495946321.8,{'=QueueSize': 0.0},,0.0,,,,,,
